Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low,Trade Date
LEC,58.50,444.00,459.00,426.10,438.00,445.98,"58,553.00",436.00,"26,113,450.10",480,2.00,32.90,0.46,7.72,-1.82,372.11,325.93,530.00,194.00,09_01_2021
LEC,64.30,390.00,403.00,385.00,386.20,392.58,"18,941.00",388.50,"7,435,819.50",129,-2.30,18.00,-0.59,4.68,-1.65,395.21,360.58,530.00,196.00,11_03_2021
LEC,53.43,390.00,403.00,385.00,386.20,392.58,"18,941.00",388.50,"7,435,819.50",129,-2.30,18.00,-0.59,4.68,-1.65,395.21,360.58,530.00,196.00,11_05_2021
LEC,53.43,390.00,403.00,385.00,386.20,392.58,"18,941.00",388.50,"7,435,819.50",129,-2.30,18.00,-0.59,4.68,-1.65,395.21,360.58,530.00,196.00,11_06_2021
LEC,53.43,390.00,403.00,385.00,386.20,392.58,"18,941.00",388.50,"7,435,819.50",129,-2.30,18.00,-0.59,4.68,-1.65,395.21,360.58,530.00,196.00,11_07_2021
LEC,54.22,393.00,400.00,379.00,384.00,384.37,"12,848.00",386.20,"4,938,428.50",106,-2.20,21.00,-0.57,5.54,-0.10,395.42,361.41,530.00,200.00,11_08_2021
LEC,52.98,377.00,384.50,360.00,360.00,366.98,"31,330.00",384.00,"11,497,546.60",231,-24.00,24.50,-6.25,6.81,-1.94,395.51,361.98,530.00,200.00,11_09_2021
LEC,54.12,377.00,384.50,360.00,360.00,366.98,"31,330.00",384.00,"11,497,546.60",231,-24.00,24.50,-6.25,6.81,-1.94,395.51,361.98,530.00,200.00,11_10_2021
LEC,52.07,353.00,373.00,340.10,346.00,350.43,"25,851.00",360.00,"9,058,944.90",224,-14.00,32.90,-3.89,9.67,-1.28,395.32,362.50,530.00,200.00,11_11_2021
LEC,42.21,353.00,373.00,340.10,346.00,350.43,"25,851.00",360.00,"9,058,944.90",224,-14.00,32.90,-3.89,9.67,-1.28,395.32,362.50,530.00,200.00,11_12_2021
LEC,42.21,353.00,373.00,340.10,346.00,350.43,"25,851.00",360.00,"9,058,944.90",224,-14.00,32.90,-3.89,9.67,-1.28,395.32,362.50,530.00,200.00,11_13_2021
LEC,40.16,339.30,358.00,339.10,353.00,350.89,"12,780.00",346.00,"4,484,319.40",129,7.00,18.90,2.02,5.57,0.60,395.29,363.11,530.00,200.00,11_14_2021
LEC,37.64,353.00,373.00,353.00,357.10,362.72,"12,362.00",353.00,"4,483,933.80",124,4.10,20.00,1.16,5.67,-1.57,395.27,363.78,530.00,200.00,11_15_2021
LEC,46.37,364.00,392.80,358.10,390.00,378.47,"35,557.00",357.10,"13,457,371.50",298,32.90,34.70,9.21,9.69,2.96,395.29,364.62,530.00,200.00,11_16_2021
LEC,63.70,394.00,416.10,390.00,391.00,399.40,"27,960.00",390.00,"11,167,349.60",254,1.00,26.10,0.26,6.69,-2.15,395.43,365.47,530.00,200.00,11_17_2021
LEC,66.15,388.00,393.00,378.00,380.00,383.42,"20,211.00",391.00,"7,749,265.40",178,-11.00,15.00,-2.81,3.97,-0.90,395.32,366.19,530.00,200.00,11_18_2021
LEC,58.98,388.00,393.00,378.00,380.00,383.42,"20,211.00",391.00,"7,749,265.40",178,-11.00,15.00,-2.81,3.97,-0.90,395.32,366.19,530.00,200.00,11_19_2021
LEC,58.98,388.00,393.00,378.00,380.00,383.42,"20,211.00",391.00,"7,749,265.40",178,-11.00,15.00,-2.81,3.97,-0.90,395.32,366.19,530.00,200.00,11_20_2021
LEC,54.28,372.40,387.30,372.40,379.50,376.59,"4,885.00",380.00,"1,839,627.90",101,-0.50,14.90,-0.13,4.00,0.77,395.20,366.92,530.00,200.00,11_21_2021
LEC,48.48,378.00,400.00,375.00,378.00,382.03,"16,723.00",379.50,"6,388,744.50",180,-1.50,25.00,-0.40,6.67,-1.07,395.19,367.65,530.00,200.00,11_22_2021
LEC,46.67,375.00,377.90,365.00,367.10,369.95,"12,949.00",378.00,"4,790,424.80",132,-10.90,12.90,-2.88,3.53,-0.78,395.15,368.33,530.00,200.00,11_23_2021
LEC,43.93,360.50,387.60,352.10,379.00,367.16,"15,948.00",367.10,"5,855,535.70",176,11.90,35.50,3.24,10.08,3.12,395.19,368.95,530.00,200.00,11_24_2021
LEC,50.66,385.00,385.00,370.00,377.00,373.66,"10,707.00",379.00,"4,000,782.00",109,-2.00,15.00,-0.53,4.05,0.89,395.25,369.61,530.00,200.00,11_25_2021
LEC,48.23,385.00,385.00,370.00,377.00,373.66,"10,707.00",379.00,"4,000,782.00",109,-2.00,15.00,-0.53,4.05,0.89,395.25,369.61,530.00,200.00,11_26_2021
LEC,48.23,385.00,385.00,370.00,377.00,373.66,"10,707.00",379.00,"4,000,782.00",109,-2.00,15.00,-0.53,4.05,0.89,395.25,369.61,530.00,200.00,11_27_2021
LEC,45.33,369.50,370.00,356.00,358.00,359.93,"17,085.00",377.00,"6,149,430.00",156,-19.00,14.00,-5.04,3.93,-0.54,395.12,370.02,530.00,200.00,11_28_2021
LEC,35.51,358.00,370.00,350.00,356.00,358.01,"15,684.00",358.00,"5,615,087.80",129,-2.00,20.00,-0.56,5.71,-0.57,394.77,370.44,530.00,200.00,11_29_2021
LEC,34.87,350.00,364.00,350.00,362.00,356.87,"17,002.00",356.00,"6,067,427.00",148,6.00,14.00,1.69,4.00,1.42,394.60,370.95,530.00,200.00,11_30_2021
LEC,34.66,360.00,373.90,355.00,366.00,362.32,"10,180.00",362.00,"3,688,386.00",104,4.00,18.90,1.10,5.32,1.01,394.58,371.57,530.00,200.00,12_01_2021
LEC,39.81,359.30,360.00,341.00,349.00,348.94,"30,246.00",366.00,"10,554,144.40",149,-17.00,19.00,-4.64,5.57,0.02,394.48,372.02,530.00,200.00,12_02_2021
LEC,45.35,359.30,360.00,341.00,349.00,348.94,"30,246.00",366.00,"10,554,144.40",149,-17.00,19.00,-4.64,5.57,0.02,394.48,372.02,530.00,200.00,12_03_2021
LEC,45.35,359.30,360.00,341.00,349.00,348.94,"30,246.00",366.00,"10,554,144.40",149,-17.00,19.00,-4.64,5.57,0.02,394.48,372.02,530.00,200.00,12_04_2021
LEC,44.45,342.10,349.00,338.00,344.00,342.45,"16,800.00",349.00,"5,753,213.20",98,-5.00,11.00,-1.43,3.25,0.45,394.18,372.45,530.00,200.00,12_05_2021
LEC,38.84,338.00,351.00,324.00,348.00,338.29,"18,739.00",344.00,"6,339,298.10",176,4.00,27.00,1.16,8.33,2.79,394.03,372.94,530.00,200.00,12_06_2021
LEC,38.87,354.00,359.00,332.80,338.00,344.23,"16,756.00",348.00,"5,767,936.80",109,-10.00,26.20,-2.87,7.87,-1.84,393.89,373.23,530.00,200.00,12_07_2021
LEC,33.72,332.00,337.00,318.00,325.00,327.28,"14,682.00",338.00,"4,805,169.00",103,-13.00,19.00,-3.85,5.97,-0.70,393.45,373.46,530.00,200.00,12_08_2021
LEC,30.49,320.00,346.80,315.00,324.30,321.43,"8,345.00",325.00,"2,682,329.00",93,-0.70,31.80,-0.22,10.10,0.89,392.91,373.62,530.00,200.00,12_09_2021
LEC,26.75,320.00,346.80,315.00,324.30,321.43,"8,345.00",325.00,"2,682,329.00",93,-0.70,31.80,-0.22,10.10,0.89,392.91,373.62,530.00,200.00,12_10_2021
LEC,26.75,320.00,346.80,315.00,324.30,321.43,"8,345.00",325.00,"2,682,329.00",93,-0.70,31.80,-0.22,10.10,0.89,392.91,373.62,530.00,200.00,12_11_2021
LEC,26.10,322.50,324.30,305.00,312.00,309.58,"19,999.00",324.30,"6,191,383.00",137,-12.30,19.30,-3.79,6.33,0.77,392.33,373.58,530.00,200.00,12_12_2021
LEC,32.43,305.80,312.00,282.50,296.00,297.93,"15,412.00",312.00,"4,591,739.80",157,-16.00,29.50,-5.13,10.44,-0.65,391.31,373.53,530.00,200.00,12_13_2021
LEC,32.67,295.00,325.50,295.00,325.50,316.09,"9,154.00",296.00,"2,893,530.00",78,29.50,30.50,9.97,10.34,2.89,390.19,373.69,530.00,200.00,12_14_2021
LEC,44.73,332.00,341.10,319.10,328.00,330.00,"25,124.00",325.50,"8,290,867.90",194,2.50,22.00,0.77,6.89,-0.61,389.12,373.90,530.00,200.00,12_15_2021
LEC,48.49,322.00,323.00,310.00,312.00,314.21,"6,992.00",328.00,"2,196,965.00",83,-16.00,13.00,-4.88,4.19,-0.71,388.19,373.96,530.00,200.00,12_16_2021
LEC,42.52,322.00,323.00,310.00,312.00,314.21,"6,992.00",328.00,"2,196,965.00",83,-16.00,13.00,-4.88,4.19,-0.71,388.19,373.96,530.00,200.00,12_17_2021
LEC,42.52,322.00,323.00,310.00,312.00,314.21,"6,992.00",328.00,"2,196,965.00",83,-16.00,13.00,-4.88,4.19,-0.71,388.19,373.96,530.00,200.00,12_18_2021
LEC,42.52,322.00,323.00,310.00,312.00,314.21,"6,992.00",328.00,"2,196,965.00",83,-16.00,13.00,-4.88,4.19,-0.71,388.19,373.96,530.00,200.00,12_19_2021
LEC,39.83,306.00,312.00,296.00,296.00,300.77,"13,803.00",312.00,"4,151,473.00",100,-16.00,16.00,-5.13,5.41,-1.61,387.43,373.95,530.00,200.00,12_20_2021
LEC,42.73,296.00,308.00,296.00,308.00,302.75,"8,400.00",296.00,"2,543,085.50",70,12.00,12.00,4.05,4.05,1.71,386.75,374.00,530.00,200.00,12_21_2021
LEC,39.65,314.00,328.70,305.00,326.00,319.40,"21,890.00",308.00,"6,991,593.00",146,18.00,23.70,5.84,7.77,2.03,386.44,374.14,530.00,207.00,12_22_2021
LEC,48.67,326.00,334.00,314.10,322.00,325.13,"18,851.00",326.00,"6,128,936.50",145,-4.00,19.90,-1.23,6.34,-0.97,386.34,374.24,530.00,207.00,12_23_2021
LEC,54.07,326.00,334.00,314.10,322.00,325.13,"18,851.00",326.00,"6,128,936.50",145,-4.00,19.90,-1.23,6.34,-0.97,386.34,374.24,530.00,207.00,12_24_2021
LEC,54.07,326.00,334.00,314.10,322.00,325.13,"18,851.00",326.00,"6,128,936.50",145,-4.00,19.90,-1.23,6.34,-0.97,386.34,374.24,530.00,207.00,12_25_2021
LEC,52.45,322.00,326.00,318.10,319.00,321.92,"15,874.00",322.00,"5,110,117.00",106,-3.00,7.90,-0.93,2.48,-0.91,385.95,374.31,530.00,207.00,12_26_2021
LEC,52.30,314.00,320.00,301.00,301.00,309.80,"19,039.00",319.00,"5,898,340.30",154,-18.00,19.00,-5.64,6.31,-2.92,385.46,374.30,530.00,207.00,12_27_2021
LEC,47.50,300.10,312.00,291.10,309.00,302.09,"9,968.00",301.00,"3,011,281.50",100,8.00,20.90,2.66,7.18,2.23,385.02,374.36,530.00,207.00,12_28_2021
LEC,39.71,309.00,314.00,303.00,314.00,308.48,"7,084.00",309.00,"2,185,246.00",77,5.00,11.00,1.62,3.63,1.76,384.64,374.46,530.00,207.00,12_29_2021
LEC,43.23,309.00,314.00,303.00,314.00,308.48,"7,084.00",309.00,"2,185,246.00",77,5.00,11.00,1.62,3.63,1.76,384.64,374.46,530.00,207.00,12_30_2021
LEC,43.23,309.00,314.00,303.00,314.00,308.48,"7,084.00",309.00,"2,185,246.00",77,5.00,11.00,1.62,3.63,1.76,384.64,374.46,530.00,207.00,12_31_2021
LEC,43.23,309.00,314.00,303.00,314.00,308.48,"7,084.00",309.00,"2,185,246.00",77,5.00,11.00,1.62,3.63,1.76,384.64,374.46,530.00,207.00,01_01_2022
LEC,44.77,310.00,320.00,305.00,310.00,309.52,"2,890.00",314.00,"894,500.00",61,-4.00,15.00,-1.27,4.92,0.16,384.30,374.53,530.00,208.00,01_02_2022
LEC,43.66,315.00,316.00,305.00,306.00,307.99,"8,278.00",310.00,"2,549,577.80",102,-4.00,11.00,-1.29,3.61,-0.65,384.02,374.57,530.00,208.00,01_03_2022
LEC,53.23,301.00,315.90,301.00,312.00,312.05,"13,200.00",306.00,"4,119,051.00",115,6.00,14.90,1.96,4.95,-0.02,383.81,374.64,530.00,209.00,01_04_2022
LEC,54.64,308.10,327.00,308.10,321.00,321.19,"28,057.00",312.00,"9,011,545.10",177,9.00,18.90,2.88,6.13,-0.06,383.69,374.77,530.00,209.00,01_05_2022
LEC,58.58,315.10,328.00,315.10,325.00,322.83,"13,124.00",321.00,"4,236,835.90",128,4.00,12.90,1.25,4.09,0.67,383.51,374.89,530.00,210.00,01_06_2022
LEC,57.08,315.10,328.00,315.10,325.00,322.83,"13,124.00",321.00,"4,236,835.90",128,4.00,12.90,1.25,4.09,0.67,383.51,374.89,530.00,210.00,01_07_2022
LEC,57.08,315.10,328.00,315.10,325.00,322.83,"13,124.00",321.00,"4,236,835.90",128,4.00,12.90,1.25,4.09,0.67,383.51,374.89,530.00,210.00,01_08_2022
LEC,57.56,330.00,351.70,328.00,347.20,343.50,"43,990.00",325.00,"15,110,532.00",295,22.20,23.70,6.83,7.23,1.07,383.55,375.14,530.00,213.00,01_09_2022
LEC,64.04,352.00,369.00,343.10,362.00,359.03,"70,373.00",347.20,"25,265,757.10",354,14.80,25.90,4.26,7.55,0.82,383.70,375.46,530.00,213.00,01_10_2022
LEC,67.04,356.00,380.00,356.00,373.00,372.52,"35,116.00",362.00,"13,081,446.20",236,11.00,24.00,3.04,6.74,0.13,384.01,375.87,530.00,213.00,01_11_2022
LEC,65.62,377.00,381.00,360.00,361.00,370.62,"34,645.00",373.00,"12,840,127.60",263,-12.00,21.00,-3.22,5.83,-2.66,384.22,376.19,530.00,213.00,01_12_2022
LEC,60.18,361.00,377.00,356.00,374.90,367.98,"33,695.00",361.00,"12,399,152.40",203,13.90,21.00,3.85,5.90,1.85,384.45,376.54,530.00,213.00,01_13_2022
LEC,61.68,361.00,377.00,356.00,374.90,367.98,"33,695.00",361.00,"12,399,152.40",203,13.90,21.00,3.85,5.90,1.85,384.45,376.54,530.00,213.00,01_14_2022
LEC,61.68,361.00,377.00,356.00,374.90,367.98,"33,695.00",361.00,"12,399,152.40",203,13.90,21.00,3.85,5.90,1.85,384.45,376.54,530.00,213.00,01_15_2022
LEC,62.88,382.00,391.60,375.00,376.20,384.22,"43,812.00",374.90,"16,833,253.50",284,1.30,16.60,0.35,4.43,-2.13,384.72,376.91,530.00,213.00,01_16_2022
LEC,60.36,379.00,400.00,374.00,396.00,391.51,"79,162.00",376.20,"30,992,946.00",482,19.80,26.00,5.26,6.95,1.13,385.13,377.32,530.00,213.00,01_17_2022
LEC,64.02,402.00,418.20,388.20,393.00,406.40,"68,051.00",396.00,"27,656,238.80",467,-3.00,30.00,-0.76,7.73,-3.41,385.45,377.57,530.00,216.00,01_18_2022
LEC,63.76,400.80,400.80,388.00,393.00,392.73,"37,954.00",393.00,"14,905,616.40",287,0.00,12.80,0.00,3.30,0.07,385.56,377.92,530.00,216.00,01_19_2022
LEC,57.32,400.00,400.00,378.00,393.00,390.28,"31,415.00",393.00,"12,260,701.70",224,0.00,22.00,0.00,5.82,0.69,385.52,378.29,530.00,216.00,01_20_2022
LEC,58.49,400.00,400.00,378.00,393.00,390.28,"31,415.00",393.00,"12,260,701.70",224,0.00,22.00,0.00,5.82,0.69,385.52,378.29,530.00,216.00,01_21_2022
LEC,58.49,400.00,400.00,378.00,393.00,390.28,"31,415.00",393.00,"12,260,701.70",224,0.00,22.00,0.00,5.82,0.69,385.52,378.29,530.00,216.00,01_22_2022
LEC,60.31,391.00,395.00,385.40,386.30,389.44,"31,061.00",393.00,"12,096,476.10",211,-6.70,9.60,-1.70,2.49,-0.81,385.52,378.71,530.00,216.00,01_23_2022
LEC,53.72,378.60,386.30,361.00,367.90,373.19,"47,977.00",386.30,"17,904,354.20",310,-18.40,25.30,-4.76,7.01,-1.44,385.32,379.06,530.00,216.00,01_24_2022
LEC,52.28,361.00,385.00,360.00,371.50,374.22,"28,974.00",367.90,"10,842,580.50",215,3.60,25.00,0.98,6.94,-0.73,385.00,379.33,530.00,216.00,01_25_2022
LEC,47.34,371.00,378.00,360.20,363.00,364.18,"14,356.00",371.50,"5,228,230.50",149,-8.50,17.80,-2.29,4.94,-0.33,384.49,379.60,530.00,216.00,01_26_2022
LEC,42.36,356.00,376.90,356.00,362.00,365.25,"14,775.00",363.00,"5,396,554.50",152,-1.00,20.90,-0.28,5.87,-0.90,383.96,379.80,530.00,216.00,01_27_2022
LEC,41.45,356.00,376.90,356.00,362.00,365.25,"14,775.00",363.00,"5,396,554.50",152,-1.00,20.90,-0.28,5.87,-0.90,383.96,379.80,530.00,216.00,01_28_2022
LEC,41.45,356.00,376.90,356.00,362.00,365.25,"14,775.00",363.00,"5,396,554.50",152,-1.00,20.90,-0.28,5.87,-0.90,383.96,379.80,530.00,216.00,01_29_2022
LEC,42.65,369.20,398.20,369.20,398.20,392.45,"83,268.00",362.00,"32,678,595.30",502,36.20,29.00,10.00,7.85,1.44,383.47,380.13,530.00,216.00,01_30_2022
LEC,58.17,400.00,428.40,383.30,414.00,407.09,"110,017.00",398.20,"44,787,211.10",646,15.80,45.10,3.97,11.77,1.67,383.25,380.60,530.00,216.00,01_31_2022
LEC,61.61,405.80,430.00,403.00,424.10,421.92,"97,589.00",414.00,"41,174,603.90",674,10.10,27.00,2.44,6.70,0.51,383.20,381.10,530.00,216.00,02_01_2022
LEC,62.61,405.80,430.00,403.00,424.10,421.92,"97,589.00",414.00,"41,174,603.90",674,10.10,27.00,2.44,6.70,0.51,383.20,381.10,530.00,216.00,02_02_2022
LEC,62.55,432.00,443.00,425.00,426.40,433.57,"94,701.00",424.10,"41,059,545.00",565,2.30,18.00,0.54,4.24,-1.68,382.95,381.46,530.00,227.00,02_03_2022
LEC,61.05,432.00,443.00,425.00,426.40,433.57,"94,701.00",424.10,"41,059,545.00",565,2.30,18.00,0.54,4.24,-1.68,382.95,381.46,530.00,227.00,02_04_2022
LEC,61.05,432.00,443.00,425.00,426.40,433.57,"94,701.00",424.10,"41,059,545.00",565,2.30,18.00,0.54,4.24,-1.68,382.95,381.46,530.00,227.00,02_05_2022
LEC,60.90,417.90,422.00,408.60,410.00,413.68,"53,176.00",426.40,"21,997,611.00",303,-16.40,13.40,-3.85,3.28,-0.90,382.63,381.74,530.00,231.00,02_06_2022
LEC,51.06,406.10,420.00,403.00,415.00,414.40,"27,510.00",410.00,"11,400,061.00",237,5.00,17.00,1.22,4.22,0.15,381.99,382.11,530.00,231.00,02_07_2022
LEC,46.58,423.30,429.00,389.00,389.00,411.16,"45,697.00",415.00,"18,788,700.00",324,-26.00,40.00,-6.27,10.28,-5.70,380.99,382.22,530.00,234.00,02_08_2022
LEC,44.13,386.00,408.00,381.30,401.00,396.06,"35,414.00",389.00,"14,026,001.20",242,12.00,26.70,3.08,7.00,1.23,380.30,382.47,530.00,234.00,02_09_2022
LEC,44.27,404.00,408.00,393.00,398.50,400.36,"17,359.00",401.00,"6,949,780.00",134,-2.50,15.00,-0.62,3.82,-0.47,379.48,382.68,530.00,234.00,02_10_2022
LEC,38.81,404.00,408.00,393.00,398.50,400.36,"17,359.00",401.00,"6,949,780.00",134,-2.50,15.00,-0.62,3.82,-0.47,379.48,382.68,530.00,234.00,02_11_2022
LEC,38.81,404.00,408.00,393.00,398.50,400.36,"17,359.00",401.00,"6,949,780.00",134,-2.50,15.00,-0.62,3.82,-0.47,379.48,382.68,530.00,234.00,02_12_2022
LEC,38.64,380.00,390.00,375.00,385.00,384.31,"28,305.00",380.00,"10,877,801.50",155,5.00,15.00,1.32,4.00,0.18,377.37,382.70,530.00,234.00,02_14_2022
LEC,33.93,392.70,413.00,372.00,407.00,392.23,"32,859.00",385.00,"12,888,313.00",176,22.00,41.00,5.71,11.02,3.63,376.45,382.78,530.00,237.00,02_15_2022
LEC,53.01,400.00,410.90,385.00,400.00,396.04,"18,332.00",407.00,"7,260,166.00",135,-7.00,25.90,-1.72,6.73,0.99,375.58,382.81,530.00,237.00,02_16_2022
LEC,42.30,393.00,401.90,385.50,393.00,395.75,"17,855.00",400.00,"7,066,161.00",100,-7.00,16.40,-1.75,4.25,-0.70,374.85,382.89,530.00,237.00,02_17_2022
LEC,41.67,393.00,401.90,385.50,393.00,395.75,"17,855.00",400.00,"7,066,161.00",100,-7.00,16.40,-1.75,4.25,-0.70,374.85,382.89,530.00,237.00,02_18_2022
LEC,41.67,393.00,401.90,385.50,393.00,395.75,"17,855.00",400.00,"7,066,161.00",100,-7.00,16.40,-1.75,4.25,-0.70,374.85,382.89,530.00,237.00,02_19_2022
LEC,41.24,385.20,400.00,377.50,388.00,387.84,"27,821.00",393.00,"10,790,165.00",179,-5.00,22.50,-1.27,5.96,0.04,374.03,382.98,530.00,243.00,02_20_2022
LEC,49.94,385.00,400.00,385.00,399.00,396.86,"18,793.00",388.00,"7,458,241.30",139,11.00,15.00,2.84,3.90,0.54,373.11,383.11,530.00,243.00,02_21_2022
LEC,33.51,401.00,408.00,394.00,396.00,400.65,"26,070.00",399.00,"10,445,013.50",172,-3.00,14.00,-0.75,3.55,-1.17,372.26,383.26,530.00,245.00,02_22_2022
LEC,40.43,403.00,409.90,392.00,396.00,399.66,"31,499.00",396.00,"12,588,807.70",153,0.00,17.90,0.00,4.57,-0.92,371.57,383.39,530.00,245.00,02_23_2022
LEC,46.28,389.00,401.00,385.00,390.00,389.50,"25,379.00",396.00,"9,885,209.90",159,-6.00,16.00,-1.52,4.16,0.13,371.22,383.34,530.00,245.00,02_24_2022
LEC,38.98,389.00,401.00,385.00,390.00,389.50,"25,379.00",396.00,"9,885,209.90",159,-6.00,16.00,-1.52,4.16,0.13,371.22,383.34,530.00,245.00,02_25_2022
LEC,38.98,389.00,401.00,385.00,390.00,389.50,"25,379.00",396.00,"9,885,209.90",159,-6.00,16.00,-1.52,4.16,0.13,371.22,383.34,530.00,245.00,02_26_2022
LEC,38.63,392.00,402.90,383.10,397.00,393.74,"23,790.00",390.00,"9,367,170.00",168,7.00,19.80,1.79,5.17,0.82,370.91,383.42,530.00,245.00,02_27_2022
LEC,36.50,404.90,405.00,374.40,376.00,385.15,"20,295.00",397.00,"7,816,650.50",181,-21.00,30.60,-5.29,8.17,-2.43,370.21,383.46,530.00,245.00,02_28_2022
LEC,28.38,404.90,405.00,374.40,376.00,385.15,"20,295.00",397.00,"7,816,650.50",181,-21.00,30.60,-5.29,8.17,-2.43,370.21,383.46,530.00,245.00,03_01_2022
LEC,28.21,369.00,375.60,351.00,365.00,363.21,"31,875.00",376.00,"11,577,441.50",151,-11.00,24.60,-2.93,7.01,0.49,369.57,383.49,530.00,248.00,03_02_2022
LEC,35.84,369.00,375.60,351.00,365.00,363.21,"31,875.00",376.00,"11,577,441.50",151,-11.00,24.60,-2.93,7.01,0.49,369.57,383.49,530.00,248.00,03_03_2022
LEC,35.84,369.00,375.60,351.00,365.00,363.21,"31,875.00",376.00,"11,577,441.50",151,-11.00,24.60,-2.93,7.01,0.49,369.57,383.49,530.00,248.00,03_04_2022
LEC,35.84,369.00,375.60,351.00,365.00,363.21,"31,875.00",376.00,"11,577,441.50",151,-11.00,24.60,-2.93,7.01,0.49,369.57,383.49,530.00,248.00,03_05_2022
LEC,33.21,372.30,372.30,358.00,370.00,363.37,"11,467.00",365.00,"4,166,819.00",111,5.00,14.30,1.37,3.99,1.79,369.02,383.43,530.00,280.00,03_06_2022
LEC,35.31,369.00,372.00,356.00,372.00,364.81,"13,491.00",370.00,"4,921,605.00",114,2.00,16.00,0.54,4.49,1.93,368.47,383.46,530.00,280.00,03_07_2022
LEC,32.85,369.00,372.00,356.00,372.00,364.81,"13,491.00",370.00,"4,921,605.00",114,2.00,16.00,0.54,4.49,1.93,368.47,383.46,530.00,280.00,03_08_2022
LEC,32.40,378.00,378.00,352.00,363.00,357.45,"11,995.00",372.00,"4,287,671.00",98,-9.00,26.00,-2.42,7.39,1.53,367.95,383.51,530.00,280.00,03_09_2022
LEC,35.25,356.00,375.00,355.80,375.00,368.89,"12,620.00",363.00,"4,655,423.50",114,12.00,19.20,3.31,5.40,1.63,367.87,383.50,530.00,282.50,03_10_2022
LEC,45.41,356.00,375.00,355.80,375.00,368.89,"12,620.00",363.00,"4,655,423.50",114,12.00,19.20,3.31,5.40,1.63,367.87,383.50,530.00,282.50,03_11_2022
LEC,45.41,356.00,375.00,355.80,375.00,368.89,"12,620.00",363.00,"4,655,423.50",114,12.00,19.20,3.31,5.40,1.63,367.87,383.50,530.00,282.50,03_12_2022
LEC,47.36,375.00,395.00,371.50,384.10,385.72,"32,557.00",375.00,"12,557,857.00",164,9.10,23.50,2.43,6.33,-0.42,367.54,383.46,530.00,282.50,03_13_2022
LEC,52.44,380.00,387.00,378.30,386.00,382.04,"3,072.00",384.10,"1,173,629.30",38,1.90,8.70,0.49,2.30,1.03,367.30,383.49,530.00,282.50,03_14_2022
LEC,47.31,379.00,389.00,373.00,380.00,377.26,"29,535.00",386.00,"11,142,289.10",187,-6.00,16.00,-1.55,4.29,0.72,367.04,383.28,530.00,282.50,03_15_2022
LEC,53.13,387.60,390.00,360.00,369.90,364.89,"28,061.00",380.00,"10,239,082.00",204,-10.10,30.00,-2.66,8.33,1.36,366.64,382.78,530.00,282.50,03_16_2022
LEC,39.97,387.60,390.00,360.00,369.90,364.89,"28,061.00",380.00,"10,239,082.00",204,-10.10,30.00,-2.66,8.33,1.36,366.64,382.78,530.00,282.50,03_17_2022
LEC,39.97,387.60,390.00,360.00,369.90,364.89,"28,061.00",380.00,"10,239,082.00",204,-10.10,30.00,-2.66,8.33,1.36,366.64,382.78,530.00,282.50,03_18_2022
LEC,39.97,387.60,390.00,360.00,369.90,364.89,"28,061.00",380.00,"10,239,082.00",204,-10.10,30.00,-2.66,8.33,1.36,366.64,382.78,530.00,282.50,03_19_2022
LEC,42.25,362.70,384.00,360.20,362.00,364.96,"12,052.00",369.90,"4,398,525.50",101,-7.90,23.80,-2.14,6.61,-0.82,365.82,382.25,530.00,282.50,03_20_2022
LEC,34.46,358.00,380.00,355.00,377.00,371.56,"13,312.00",362.00,"4,946,189.70",127,15.00,25.00,4.14,7.04,1.44,365.19,381.99,530.00,282.50,03_21_2022
LEC,44.70,377.00,382.00,367.00,373.90,376.34,"22,213.00",377.00,"8,359,566.20",135,-3.10,15.00,-0.82,4.09,-0.65,364.48,381.92,530.00,282.50,03_22_2022
LEC,47.25,368.00,375.00,364.00,373.00,367.45,"5,986.00",373.90,"2,199,575.00",83,-0.90,11.00,-0.24,3.02,1.49,363.88,381.83,530.00,282.50,03_23_2022
LEC,48.76,366.10,377.90,359.00,360.20,364.26,"12,252.00",373.00,"4,462,890.70",111,-12.80,18.90,-3.43,5.26,-1.13,363.42,381.81,530.00,282.50,03_24_2022
LEC,48.76,366.10,377.90,359.00,360.20,364.26,"12,252.00",373.00,"4,462,890.70",111,-12.80,18.90,-3.43,5.26,-1.13,363.42,381.81,530.00,282.50,03_24_2022
LEC,45.09,366.10,377.90,359.00,360.20,364.26,"12,252.00",373.00,"4,462,890.70",111,-12.80,18.90,-3.43,5.26,-1.13,363.42,381.81,530.00,282.50,03_25_2022
LEC,45.09,366.10,377.90,359.00,360.20,364.26,"12,252.00",373.00,"4,462,890.70",111,-12.80,18.90,-3.43,5.26,-1.13,363.42,381.81,530.00,282.50,03_26_2022
LEC,44.44,360.00,365.00,347.20,362.00,353.70,"23,852.00",360.20,"8,436,437.60",156,1.80,17.80,0.50,5.13,2.29,363.25,381.97,530.00,282.50,03_27_2022
LEC,42.13,363.00,363.00,341.90,357.90,351.66,"9,446.00",362.00,"3,321,826.70",77,-4.10,21.10,-1.13,6.17,1.74,362.99,381.93,530.00,282.50,03_28_2022
