Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low,Trade Date
SEF,52.77,11.73,11.80,11.42,11.46,11.58,"132,120.00",11.50,"1,529,401.20",29,-0.04,0.38,-0.35,3.33,-1.01,13.18,12.46,17.04,8.83,09_01_2021
SEF,58.21,11.00,11.22,10.87,11.02,10.99,"31,200.00",10.89,"343,013.00",14,0.13,0.35,1.19,3.22,0.24,12.75,12.46,17.04,9.52,11_03_2021
SEF,56.34,11.00,11.22,10.87,11.02,10.99,"31,200.00",10.89,"343,013.00",14,0.13,0.35,1.19,3.22,0.24,12.75,12.46,17.04,9.52,11_05_2021
SEF,56.34,11.00,11.22,10.87,11.02,10.99,"31,200.00",10.89,"343,013.00",14,0.13,0.35,1.19,3.22,0.24,12.75,12.46,17.04,9.52,11_06_2021
SEF,56.34,11.00,11.22,10.87,11.02,10.99,"31,200.00",10.89,"343,013.00",14,0.13,0.35,1.19,3.22,0.24,12.75,12.46,17.04,9.52,11_07_2021
SEF,57.12,11.01,11.01,11.00,11.00,11.00,"12,900.00",11.02,"141,950.00",3,-0.02,0.01,-0.18,0.09,-0.04,12.75,12.46,17.04,9.83,11_08_2021
SEF,50.71,10.91,10.91,10.70,10.90,10.90,"10,360.00",11.00,"112,954.00",4,-0.10,0.21,-0.91,1.96,-0.03,12.74,12.46,17.04,9.88,11_09_2021
SEF,49.51,10.91,10.91,10.70,10.90,10.90,"10,360.00",11.00,"112,954.00",4,-0.10,0.21,-0.91,1.96,-0.03,12.74,12.46,17.04,9.88,11_10_2021
SEF,47.46,11.10,11.10,10.69,10.70,10.71,"51,420.00",10.90,"550,826.80",13,-0.20,0.41,-1.83,3.84,-0.12,12.73,12.46,17.04,9.95,11_11_2021
SEF,45.50,11.10,11.10,10.69,10.70,10.71,"51,420.00",10.90,"550,826.80",13,-0.20,0.41,-1.83,3.84,-0.12,12.73,12.46,17.04,9.95,11_12_2021
SEF,45.50,11.10,11.10,10.69,10.70,10.71,"51,420.00",10.90,"550,826.80",13,-0.20,0.41,-1.83,3.84,-0.12,12.73,12.46,17.04,9.95,11_13_2021
SEF,43.45,10.51,10.65,10.51,10.65,10.60,"8,200.00",10.70,"86,881.00",7,-0.05,0.14,-0.47,1.33,0.51,12.72,12.45,17.04,9.95,11_14_2021
SEF,37.32,10.65,10.85,10.50,10.67,10.59,"39,770.00",10.65,"421,074.70",23,0.02,0.35,0.19,3.33,0.77,12.70,12.45,17.04,9.95,11_15_2021
