Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low,Trade Date
NLG,47.33,"1,040.00","1,079.00","1,040.00","1,047.00","1,053.14","11,237.00","1,037.50","11,834,176.50",181,9.50,39.00,0.92,3.75,-0.59,"1,183.23","1,100.07","1,422.00",675.00,09_01_2021
NLG,58.78,970.00,974.00,960.00,974.00,964.96,"8,997.00",969.00,"8,681,721.10",90,5.00,14.00,0.52,1.46,0.93,"1,111.94","1,115.83","1,422.00",675.00,11_03_2021
NLG,57.70,970.00,974.00,960.00,974.00,964.96,"8,997.00",969.00,"8,681,721.10",90,5.00,14.00,0.52,1.46,0.93,"1,111.94","1,115.83","1,422.00",675.00,11_05_2021
NLG,57.70,970.00,974.00,960.00,974.00,964.96,"8,997.00",969.00,"8,681,721.10",90,5.00,14.00,0.52,1.46,0.93,"1,111.94","1,115.83","1,422.00",675.00,11_06_2021
NLG,57.70,970.00,974.00,960.00,974.00,964.96,"8,997.00",969.00,"8,681,721.10",90,5.00,14.00,0.52,1.46,0.93,"1,111.94","1,115.83","1,422.00",675.00,11_07_2021
NLG,58.49,955.00,973.90,955.00,972.00,960.84,"3,879.00",974.00,"3,727,091.50",49,-2.00,18.90,-0.21,1.98,1.15,"1,110.61","1,115.18","1,422.00",675.00,11_08_2021
NLG,53.23,960.00,968.00,914.20,952.00,935.58,"10,739.00",972.00,"10,047,175.60",120,-20.00,53.80,-2.06,5.88,1.72,"1,109.03","1,113.82","1,422.00",675.00,11_09_2021
NLG,51.98,960.00,968.00,914.20,952.00,935.58,"10,739.00",972.00,"10,047,175.60",120,-20.00,53.80,-2.06,5.88,1.72,"1,109.03","1,113.82","1,422.00",675.00,11_10_2021
NLG,49.93,935.00,945.00,912.10,944.00,927.32,"9,527.00",952.00,"8,834,621.70",121,-8.00,32.90,-0.84,3.61,1.77,"1,107.32","1,112.57","1,422.00",675.00,11_11_2021
NLG,45.54,935.00,945.00,912.10,944.00,927.32,"9,527.00",952.00,"8,834,621.70",121,-8.00,32.90,-0.84,3.61,1.77,"1,107.32","1,112.57","1,422.00",675.00,11_12_2021
NLG,45.54,935.00,945.00,912.10,944.00,927.32,"9,527.00",952.00,"8,834,621.70",121,-8.00,32.90,-0.84,3.61,1.77,"1,107.32","1,112.57","1,422.00",675.00,11_13_2021
NLG,43.49,925.20,934.00,910.00,917.00,921.05,"4,700.00",944.00,"4,328,930.60",59,-27.00,24.00,-2.86,2.64,-0.44,"1,105.34","1,111.17","1,422.00",675.00,11_14_2021
NLG,40.66,935.00,945.00,921.00,945.00,929.32,"6,048.00",917.00,"5,620,523.50",55,28.00,24.00,3.05,2.61,1.66,"1,103.69","1,110.07","1,422.00",675.00,11_15_2021
NLG,42.45,928.00,945.00,907.90,936.00,932.87,"7,227.00",945.00,"6,741,837.30",81,-9.00,37.10,-0.95,4.09,0.33,"1,101.90","1,109.05","1,422.00",675.00,11_16_2021
NLG,42.76,925.00,954.00,925.00,936.00,935.95,"7,225.00",936.00,"6,762,216.20",134,0.00,29.00,0.00,3.14,0.01,"1,099.66","1,108.05","1,422.00",675.00,11_17_2021
NLG,44.11,920.00,930.00,916.00,917.00,920.05,"6,958.00",936.00,"6,401,679.80",121,-19.00,14.00,-2.03,1.53,-0.33,"1,097.32","1,106.68","1,422.00",675.00,11_18_2021
NLG,47.60,920.00,930.00,916.00,917.00,920.05,"6,958.00",936.00,"6,401,679.80",121,-19.00,14.00,-2.03,1.53,-0.33,"1,097.32","1,106.68","1,422.00",675.00,11_19_2021
NLG,47.60,920.00,930.00,916.00,917.00,920.05,"6,958.00",936.00,"6,401,679.80",121,-19.00,14.00,-2.03,1.53,-0.33,"1,097.32","1,106.68","1,422.00",675.00,11_20_2021
NLG,42.90,911.00,915.00,899.00,915.00,904.13,"7,849.00",917.00,"7,096,512.60",123,-2.00,16.00,-0.22,1.78,1.19,"1,094.98","1,105.31","1,422.00",675.00,11_21_2021
NLG,40.78,897.00,965.40,897.00,919.00,919.84,"12,198.00",915.00,"11,220,246.70",138,4.00,68.40,0.44,7.63,-0.09,"1,092.80","1,104.03","1,422.00",675.00,11_22_2021
NLG,44.57,910.00,920.00,889.00,901.00,905.77,"16,677.00",919.00,"15,105,606.50",126,-18.00,31.00,-1.96,3.49,-0.53,"1,090.54","1,102.66","1,422.00",675.00,11_23_2021
NLG,45.71,884.10,900.00,867.00,897.90,884.03,"5,093.00",901.00,"4,502,383.10",67,-3.10,33.00,-0.34,3.81,1.54,"1,088.21","1,101.45","1,422.00",675.00,11_24_2021
NLG,41.45,890.00,894.00,870.00,890.00,881.49,"9,383.00",897.90,"8,271,037.10",102,-7.90,24.00,-0.88,2.76,0.96,"1,085.68","1,100.29","1,422.00",675.00,11_25_2021
NLG,44.02,890.00,894.00,870.00,890.00,881.49,"9,383.00",897.90,"8,271,037.10",102,-7.90,24.00,-0.88,2.76,0.96,"1,085.68","1,100.29","1,422.00",675.00,11_26_2021
NLG,44.02,890.00,894.00,870.00,890.00,881.49,"9,383.00",897.90,"8,271,037.10",102,-7.90,24.00,-0.88,2.76,0.96,"1,085.68","1,100.29","1,422.00",675.00,11_27_2021
NLG,41.12,873.00,890.00,843.80,858.00,860.43,"9,230.00",890.00,"7,941,773.00",150,-32.00,46.20,-3.60,5.48,-0.28,"1,082.93","1,098.60","1,422.00",675.00,11_28_2021
NLG,40.44,858.00,859.60,841.00,850.00,849.33,"6,767.00",858.00,"5,747,430.00",95,-8.00,18.60,-0.93,2.21,0.08,"1,080.03","1,096.97","1,422.00",675.00,11_29_2021
NLG,38.88,860.00,860.00,820.00,848.00,831.58,"5,447.00",850.00,"4,529,638.00",91,-2.00,40.00,-0.24,4.88,1.94,"1,076.82","1,095.52","1,422.00",675.00,11_30_2021
NLG,37.83,835.00,849.00,832.00,840.00,840.11,"2,195.00",848.00,"1,844,038.00",41,-8.00,17.00,-0.94,2.04,-0.01,"1,073.88","1,093.96","1,422.00",675.00,12_01_2021
NLG,39.47,840.00,840.00,812.00,829.80,819.31,"7,840.00",840.00,"6,423,423.10",112,-10.20,28.00,-1.21,3.45,1.26,"1,070.92","1,092.13","1,422.00",675.00,12_02_2021
NLG,46.91,840.00,840.00,812.00,829.80,819.31,"7,840.00",840.00,"6,423,423.10",112,-10.20,28.00,-1.21,3.45,1.26,"1,070.92","1,092.13","1,422.00",675.00,12_03_2021
NLG,46.91,840.00,840.00,812.00,829.80,819.31,"7,840.00",840.00,"6,423,423.10",112,-10.20,28.00,-1.21,3.45,1.26,"1,070.92","1,092.13","1,422.00",675.00,12_04_2021
NLG,46.01,815.00,819.00,795.00,809.90,803.01,"8,230.00",829.80,"6,608,805.20",111,-19.90,24.00,-2.40,3.02,0.85,"1,067.76","1,090.41","1,422.00",675.00,12_05_2021
NLG,44.12,802.00,825.00,780.00,825.00,800.48,"13,295.00",809.90,"10,642,378.60",136,15.10,45.00,1.86,5.77,2.97,"1,064.43","1,088.87","1,422.00",675.00,12_06_2021
NLG,48.79,825.00,840.00,802.60,835.30,815.00,"11,904.00",825.00,"9,701,701.10",102,10.30,37.40,1.25,4.66,2.43,"1,060.65","1,087.28","1,422.00",675.00,12_07_2021
NLG,50.68,819.00,819.00,792.00,798.00,801.13,"4,037.00",835.30,"3,234,155.20",80,-37.30,27.00,-4.47,3.41,-0.39,"1,056.16","1,085.56","1,422.00",675.00,12_08_2021
NLG,41.01,785.50,797.00,757.00,780.10,772.73,"11,885.00",798.00,"9,183,912.20",137,-17.90,40.00,-2.24,5.28,0.94,"1,051.26","1,083.86","1,422.00",675.00,12_09_2021
NLG,45.27,785.50,797.00,757.00,780.10,772.73,"11,885.00",798.00,"9,183,912.20",137,-17.90,40.00,-2.24,5.28,0.94,"1,051.26","1,083.86","1,422.00",675.00,12_10_2021
NLG,45.27,785.50,797.00,757.00,780.10,772.73,"11,885.00",798.00,"9,183,912.20",137,-17.90,40.00,-2.24,5.28,0.94,"1,051.26","1,083.86","1,422.00",675.00,12_11_2021
NLG,44.62,765.00,777.00,742.00,750.00,758.43,"8,201.00",780.10,"6,219,897.80",111,-30.10,35.00,-3.86,4.72,-1.12,"1,046.25","1,082.02","1,422.00",675.00,12_12_2021
NLG,35.68,740.00,749.00,710.00,720.00,721.18,"11,032.00",750.00,"7,956,048.20",152,-30.00,39.00,-4.00,5.49,-0.16,"1,041.27","1,080.30","1,422.00",675.00,12_13_2021
NLG,37.17,734.00,788.50,734.00,778.00,750.76,"3,243.00",720.00,"2,434,708.50",50,58.00,54.50,8.06,7.43,3.50,"1,036.84","1,078.98","1,422.00",675.00,12_14_2021
NLG,41.33,793.00,808.00,760.00,775.00,772.87,"7,226.00",778.00,"5,584,743.40",110,-3.00,48.00,-0.39,6.32,0.28,"1,032.09","1,077.67","1,422.00",675.00,12_15_2021
NLG,43.40,761.00,761.00,739.00,749.90,746.90,"5,405.00",775.00,"4,036,995.40",79,-25.10,22.00,-3.24,2.98,0.40,"1,027.36","1,076.07","1,422.00",675.00,12_16_2021
NLG,43.42,761.00,761.00,739.00,749.90,746.90,"5,405.00",775.00,"4,036,995.40",79,-25.10,22.00,-3.24,2.98,0.40,"1,027.36","1,076.07","1,422.00",675.00,12_17_2021
NLG,43.42,761.00,761.00,739.00,749.90,746.90,"5,405.00",775.00,"4,036,995.40",79,-25.10,22.00,-3.24,2.98,0.40,"1,027.36","1,076.07","1,422.00",675.00,12_18_2021
NLG,43.42,761.00,761.00,739.00,749.90,746.90,"5,405.00",775.00,"4,036,995.40",79,-25.10,22.00,-3.24,2.98,0.40,"1,027.36","1,076.07","1,422.00",675.00,12_19_2021
NLG,40.74,735.00,735.00,712.00,720.00,721.08,"6,747.00",749.90,"4,865,129.50",77,-29.90,23.00,-3.99,3.23,-0.15,"1,022.53","1,074.17","1,422.00",675.00,12_20_2021
NLG,42.19,734.40,748.00,720.50,748.00,736.06,"4,732.00",720.00,"3,483,024.00",77,28.00,27.50,3.89,3.82,1.60,"1,017.43","1,072.28","1,422.00",675.00,12_21_2021
NLG,41.28,762.00,790.00,760.10,765.00,768.88,"5,761.00",748.00,"4,429,509.00",93,17.00,29.90,2.27,3.93,-0.51,"1,012.47","1,070.53","1,422.00",710.00,12_22_2021
NLG,44.32,765.00,813.50,754.00,809.50,785.52,"17,335.00",765.00,"13,616,993.50",196,44.50,59.50,5.82,7.89,2.96,"1,008.24","1,068.97","1,422.00",710.00,12_23_2021
NLG,56.27,765.00,813.50,754.00,809.50,785.52,"17,335.00",765.00,"13,616,993.50",196,44.50,59.50,5.82,7.89,2.96,"1,008.24","1,068.97","1,422.00",710.00,12_24_2021
NLG,56.27,765.00,813.50,754.00,809.50,785.52,"17,335.00",765.00,"13,616,993.50",196,44.50,59.50,5.82,7.89,2.96,"1,008.24","1,068.97","1,422.00",710.00,12_25_2021
NLG,54.65,825.00,890.40,816.50,890.40,859.50,"30,804.00",809.50,"26,475,922.20",329,80.90,73.90,9.99,9.05,3.47,"1,004.51","1,067.86","1,422.00",710.00,12_26_2021
NLG,57.49,908.00,908.00,831.00,845.00,862.84,"26,004.00",890.40,"22,437,231.00",322,-45.40,77.00,-5.10,9.27,-2.11,"1,000.55","1,066.49","1,422.00",710.00,12_27_2021
NLG,58.65,845.00,850.00,812.00,840.00,831.89,"11,484.00",845.00,"9,553,418.30",121,-5.00,38.00,-0.59,4.68,0.97,996.44,"1,065.08","1,422.00",710.00,12_28_2021
NLG,53.04,833.00,860.00,830.00,853.00,846.46,"8,699.00",840.00,"7,363,316.90",104,13.00,30.00,1.55,3.61,0.77,992.53,"1,063.48","1,422.00",710.00,12_29_2021
NLG,53.54,833.00,860.00,830.00,853.00,846.46,"8,699.00",840.00,"7,363,316.90",104,13.00,30.00,1.55,3.61,0.77,992.53,"1,063.48","1,422.00",710.00,12_30_2021
NLG,53.54,833.00,860.00,830.00,853.00,846.46,"8,699.00",840.00,"7,363,316.90",104,13.00,30.00,1.55,3.61,0.77,992.53,"1,063.48","1,422.00",710.00,12_31_2021
NLG,53.54,833.00,860.00,830.00,853.00,846.46,"8,699.00",840.00,"7,363,316.90",104,13.00,30.00,1.55,3.61,0.77,992.53,"1,063.48","1,422.00",710.00,01_01_2022
NLG,55.08,845.00,883.00,845.00,883.00,871.48,"10,807.00",853.00,"9,418,034.90",114,30.00,38.00,3.52,4.50,1.31,988.94,"1,061.97","1,422.00",710.00,01_02_2022
NLG,41.85,870.00,899.00,865.10,871.70,879.69,"12,610.00",883.00,"11,092,859.00",116,-11.30,33.90,-1.28,3.92,-0.92,985.57,"1,060.43","1,422.00",710.00,01_03_2022
NLG,56.82,861.00,889.00,860.00,881.00,882.94,"8,542.00",871.70,"7,542,066.50",98,9.30,29.00,1.07,3.37,-0.22,981.90,"1,058.59","1,422.00",710.00,01_04_2022
NLG,52.07,865.00,880.00,856.00,862.00,867.71,"14,524.00",881.00,"12,602,680.90",134,-19.00,24.00,-2.16,2.80,-0.66,978.33,"1,056.73","1,422.00",710.00,01_05_2022
NLG,49.89,848.10,865.00,848.00,865.00,860.12,"5,528.00",862.00,"4,754,721.40",63,3.00,17.00,0.35,2.00,0.56,974.72,"1,055.01","1,422.00",710.00,01_06_2022
NLG,38.01,848.10,865.00,848.00,865.00,860.12,"5,528.00",862.00,"4,754,721.40",63,3.00,17.00,0.35,2.00,0.56,974.72,"1,055.01","1,422.00",710.00,01_07_2022
NLG,38.01,848.10,865.00,848.00,865.00,860.12,"5,528.00",862.00,"4,754,721.40",63,3.00,17.00,0.35,2.00,0.56,974.72,"1,055.01","1,422.00",710.00,01_08_2022
NLG,38.49,880.00,925.00,880.00,899.00,899.12,"22,786.00",865.00,"20,487,461.40",183,34.00,45.00,3.93,5.11,-0.01,971.64,"1,053.65","1,422.00",710.00,01_09_2022
NLG,54.28,910.00,951.00,895.00,932.00,927.36,"32,007.00",899.00,"29,681,909.50",263,33.00,56.00,3.67,6.26,0.50,968.91,"1,052.50","1,422.00",710.00,01_10_2022
NLG,58.49,920.00,"1,007.60",920.00,968.00,982.10,"34,469.00",932.00,"33,852,070.50",334,36.00,87.60,3.86,9.52,-1.46,966.56,"1,051.35","1,422.00",710.00,01_11_2022
NLG,63.39,984.00,"1,000.00",932.00,945.00,967.93,"18,887.00",968.00,"18,281,333.90",261,-23.00,68.00,-2.38,7.30,-2.43,964.19,"1,050.14","1,422.00",710.00,01_12_2022
NLG,56.44,960.00,993.00,945.10,993.00,967.16,"23,259.00",945.00,"22,495,189.60",172,48.00,47.90,5.08,5.07,2.60,962.10,"1,049.16","1,422.00",710.00,01_13_2022
NLG,59.84,960.00,993.00,945.10,993.00,967.16,"23,259.00",945.00,"22,495,189.60",172,48.00,47.90,5.08,5.07,2.60,962.10,"1,049.16","1,422.00",710.00,01_14_2022
NLG,59.84,960.00,993.00,945.10,993.00,967.16,"23,259.00",945.00,"22,495,189.60",172,48.00,47.90,5.08,5.07,2.60,962.10,"1,049.16","1,422.00",710.00,01_15_2022
NLG,61.04,"1,010.00","1,012.00",990.00,998.00,"1,003.70","21,594.00",993.00,"21,673,903.10",227,5.00,22.00,0.50,2.22,-0.57,960.21,"1,048.39","1,422.00",710.00,01_16_2022
NLG,59.02,"1,006.00","1,007.00",982.00,993.00,994.86,"9,817.00",998.00,"9,766,495.80",105,-5.00,25.00,-0.50,2.55,-0.19,958.34,"1,047.72","1,422.00",710.00,01_17_2022
NLG,54.98,"1,005.00","1,005.00",963.10,983.90,978.03,"36,383.00",993.00,"35,583,645.00",175,-9.10,41.90,-0.92,4.35,0.60,956.47,"1,046.84","1,422.00",710.00,01_18_2022
NLG,60.91,971.00,999.00,956.00,969.00,965.19,"20,954.00",983.90,"20,224,501.00",127,-14.90,43.00,-1.51,4.50,0.39,954.38,"1,045.98","1,422.00",710.00,01_19_2022
