Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low,Trade Date
HEI,0.00,509.60,509.60,459.50,459.50,464.53,"39,935.00",510.48,"18,551,021.40",292,-50.98,50.10,-9.99,10.90,-1.09,-,-,509.60,459.50,08_10_2022
HEI,37.17,450.40,450.40,424.00,432.20,433.82,"106,384.00",459.50,"46,151,404.80",469,-27.30,26.40,-5.94,6.23,-0.37,-,-,509.60,424.00,08_11_2022
HEI,29.77,450.40,450.40,424.00,432.20,433.82,"106,384.00",459.50,"46,151,404.80",469,-27.30,26.40,-5.94,6.23,-0.37,-,-,509.60,424.00,08_12_2022
HEI,29.77,450.40,450.40,424.00,432.20,433.82,"106,384.00",459.50,"46,151,404.80",469,-27.30,26.40,-5.94,6.23,-0.37,-,-,509.60,424.00,08_13_2022
HEI,26.30,432.00,432.00,416.60,424.00,421.37,"18,955.00",432.20,"7,987,119.70",139,-8.20,15.40,-1.90,3.70,0.62,-,-,509.60,416.60,08_14_2022
HEI,20.67,430.00,438.60,400.90,435.00,412.85,"73,423.00",424.00,"30,312,370.10",322,11.00,37.70,2.59,9.40,5.09,-,-,509.60,400.90,08_15_2022
HEI,34.82,430.00,432.00,412.00,421.90,421.72,"29,833.00",435.00,"12,581,095.80",212,-13.10,20.00,-3.01,4.85,0.04,-,-,509.60,400.90,08_16_2022
HEI,26.87,416.50,434.00,411.00,424.90,418.96,"19,105.00",421.90,"8,004,230.50",117,3.00,23.00,0.71,5.60,1.40,-,-,509.60,400.90,08_17_2022
HEI,33.64,430.00,430.00,414.00,417.90,416.54,"36,151.00",424.90,"15,058,440.30",165,-7.00,16.00,-1.65,3.86,0.32,-,-,509.60,400.90,08_18_2022
HEI,38.64,430.00,430.00,414.00,417.90,416.54,"36,151.00",424.90,"15,058,440.30",165,-7.00,16.00,-1.65,3.86,0.32,-,-,509.60,400.90,08_19_2022
HEI,38.64,430.00,430.00,414.00,417.90,416.54,"36,151.00",424.90,"15,058,440.30",165,-7.00,16.00,-1.65,3.86,0.32,-,-,509.60,400.90,08_20_2022
HEI,38.64,415.00,419.80,413.10,415.00,414.38,"17,196.00",417.90,"7,125,597.40",107,-2.90,6.70,-0.69,1.62,0.15,-,-,509.60,400.90,08_21_2022
HEI,-,411.70,431.40,408.10,417.90,414.89,"11,844.00",415.00,"4,913,995.40",83,2.90,23.30,0.70,5.71,0.72,-,-,509.60,400.90,08_22_2022
HEI,36.90,417.00,419.00,408.00,410.00,412.75,"10,994.00",417.90,"4,537,827.90",71,-7.90,11.00,-1.89,2.70,-0.67,-,-,509.60,400.90,08_23_2022
HEI,31.06,415.00,415.00,408.10,411.80,410.99,"8,711.00",410.00,"3,580,107.90",57,1.80,6.90,0.44,1.69,0.20,-,-,509.60,400.90,08_24_2022
HEI,34.47,407.00,414.00,399.00,400.00,405.09,"26,968.00",411.80,"10,924,520.70",164,-11.80,15.00,-2.87,3.76,-1.27,-,-,509.60,399.00,08_25_2022
HEI,37.92,400.00,400.00,392.00,392.00,394.10,"12,876.00",400.00,"5,074,443.10",89,-8.00,8.00,-2.00,2.04,-0.54,-,-,509.60,392.00,08_26_2022
HEI,31.27,400.00,400.00,392.00,392.00,394.10,"12,876.00",400.00,"5,074,443.10",89,-8.00,8.00,-2.00,2.04,-0.54,-,-,509.60,392.00,08_27_2022
HEI,31.27,387.00,390.00,375.00,375.10,379.03,"24,649.00",392.00,"9,342,753.50",149,-16.90,15.00,-4.31,4.00,-1.05,-,-,509.60,375.00,08_28_2022
HEI,33.13,378.00,385.00,371.00,381.90,379.07,"10,683.00",375.10,"4,049,582.20",83,6.80,14.00,1.81,3.77,0.74,-,-,509.60,371.00,08_29_2022
HEI,28.42,389.00,389.00,379.00,383.90,382.03,"7,955.00",381.90,"3,039,082.30",71,2.00,10.00,0.52,2.64,0.49,-,-,509.60,371.00,08_30_2022
HEI,30.67,389.50,389.50,370.00,370.00,374.27,"10,845.00",383.90,"4,058,927.50",82,-13.90,19.50,-3.62,5.27,-1.15,-,-,509.60,370.00,08_31_2022
