Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low,Trade Date
PROFL,57.79,535.00,558.00,530.00,540.00,545.60,"177,299.00",535.00,"96,735,086.10","1,046",5.00,28.00,0.93,5.28,-1.04,308.09,255.01,574.00,101.00,09_01_2021
PROFL,65.02,463.00,470.00,446.00,447.00,456.05,"28,389.00",454.00,"12,946,680.60",251,-7.00,24.00,-1.54,5.38,-2.02,395.11,319.25,574.00,116.00,11_03_2021
PROFL,59.55,463.00,470.00,446.00,447.00,456.05,"28,389.00",454.00,"12,946,680.60",251,-7.00,24.00,-1.54,5.38,-2.02,395.11,319.25,574.00,116.00,11_05_2021
PROFL,59.55,463.00,470.00,446.00,447.00,456.05,"28,389.00",454.00,"12,946,680.60",251,-7.00,24.00,-1.54,5.38,-2.02,395.11,319.25,574.00,116.00,11_06_2021
PROFL,59.55,463.00,470.00,446.00,447.00,456.05,"28,389.00",454.00,"12,946,680.60",251,-7.00,24.00,-1.54,5.38,-2.02,395.11,319.25,574.00,116.00,11_07_2021
PROFL,60.34,450.00,458.00,434.00,442.00,448.06,"17,717.00",447.00,"7,938,296.70",156,-5.00,24.00,-1.12,5.53,-1.37,397.29,320.82,574.00,116.00,11_08_2021
PROFL,55.28,442.00,446.00,413.00,419.40,425.48,"37,623.00",442.00,"16,007,848.20",364,-22.60,33.00,-5.11,7.99,-1.45,399.29,322.26,574.00,116.00,11_09_2021
PROFL,52.90,442.00,446.00,413.00,419.40,425.48,"37,623.00",442.00,"16,007,848.20",364,-22.60,33.00,-5.11,7.99,-1.45,399.29,322.26,574.00,116.00,11_10_2021
PROFL,50.85,411.20,428.00,400.00,400.00,406.93,"51,106.00",419.40,"20,796,540.80",392,-19.40,28.00,-4.63,7.00,-1.73,401.14,323.60,574.00,116.00,11_11_2021
PROFL,51.29,411.20,428.00,400.00,400.00,406.93,"51,106.00",419.40,"20,796,540.80",392,-19.40,28.00,-4.63,7.00,-1.73,401.14,323.60,574.00,116.00,11_12_2021
PROFL,51.29,411.20,428.00,400.00,400.00,406.93,"51,106.00",419.40,"20,796,540.80",392,-19.40,28.00,-4.63,7.00,-1.73,401.14,323.60,574.00,116.00,11_13_2021
PROFL,49.24,401.00,430.00,392.00,411.00,411.46,"42,631.00",400.00,"17,540,929.00",362,11.00,38.00,2.75,9.69,-0.11,403.08,324.97,574.00,116.00,11_14_2021
PROFL,48.97,419.00,433.00,416.00,425.40,425.51,"24,677.00",411.00,"10,500,341.90",210,14.40,17.00,3.50,4.09,-0.03,405.09,326.41,574.00,116.00,11_15_2021
PROFL,46.87,428.00,440.00,417.10,435.00,433.85,"38,635.00",425.40,"16,761,807.20",252,9.60,22.90,2.26,5.49,0.26,407.03,327.91,574.00,116.00,11_16_2021
PROFL,55.38,441.60,461.00,427.00,430.00,442.44,"39,856.00",435.00,"17,633,731.90",302,-5.00,34.00,-1.15,7.96,-2.89,408.76,329.41,574.00,116.00,11_17_2021
PROFL,65.42,422.00,435.00,415.00,421.00,425.27,"24,590.00",430.00,"10,457,474.40",235,-9.00,20.00,-2.09,4.82,-1.02,410.24,330.83,574.00,116.00,11_18_2021
PROFL,54.49,422.00,435.00,415.00,421.00,425.27,"24,590.00",430.00,"10,457,474.40",235,-9.00,20.00,-2.09,4.82,-1.02,410.24,330.83,574.00,116.00,11_19_2021
PROFL,54.49,422.00,435.00,415.00,421.00,425.27,"24,590.00",430.00,"10,457,474.40",235,-9.00,20.00,-2.09,4.82,-1.02,410.24,330.83,574.00,116.00,11_20_2021
PROFL,49.79,421.00,443.90,421.00,422.00,426.20,"21,586.00",421.00,"9,199,875.10",169,1.00,22.90,0.24,5.44,-0.99,411.52,332.28,574.00,116.00,11_21_2021
PROFL,42.07,425.00,432.00,422.00,424.00,426.04,"16,328.00",422.00,"6,956,416.60",130,2.00,10.00,0.47,2.37,-0.48,412.93,333.71,574.00,116.00,11_22_2021
PROFL,43.84,420.00,423.00,406.70,408.00,412.35,"25,603.00",424.00,"10,557,451.80",253,-16.00,16.30,-3.77,4.01,-1.07,414.15,335.03,574.00,116.00,11_23_2021
PROFL,45.04,400.00,424.00,395.00,418.90,412.17,"26,520.00",408.00,"10,930,792.20",245,10.90,29.00,2.67,7.34,1.61,415.38,336.41,574.00,116.00,11_24_2021
PROFL,50.34,425.00,425.00,415.00,415.00,418.75,"18,834.00",418.90,"7,886,818.50",152,-3.90,10.00,-0.93,2.41,-0.90,416.59,337.77,574.00,116.00,11_25_2021
PROFL,36.96,425.00,425.00,415.00,415.00,418.75,"18,834.00",418.90,"7,886,818.50",152,-3.90,10.00,-0.93,2.41,-0.90,416.59,337.77,574.00,116.00,11_26_2021
PROFL,36.96,425.00,425.00,415.00,415.00,418.75,"18,834.00",418.90,"7,886,818.50",152,-3.90,10.00,-0.93,2.41,-0.90,416.59,337.77,574.00,116.00,11_27_2021
PROFL,34.06,413.00,413.00,396.00,396.00,402.11,"36,270.00",415.00,"14,584,488.50",318,-19.00,17.00,-4.58,4.29,-1.54,417.48,339.03,574.00,116.00,11_28_2021
PROFL,41.65,388.50,410.00,388.50,398.00,399.87,"27,223.00",396.00,"10,885,572.60",261,2.00,21.50,0.51,5.53,-0.47,418.40,340.29,574.00,116.00,11_29_2021
PROFL,45.31,398.00,404.90,392.50,399.90,396.35,"27,382.00",398.00,"10,852,763.40",157,1.90,12.40,0.48,3.16,0.89,419.25,341.60,574.00,116.00,11_30_2021
PROFL,38.63,400.00,408.00,400.00,402.00,402.37,"14,864.00",399.90,"5,980,876.10",147,2.10,8.00,0.53,2.00,-0.09,420.20,342.93,574.00,116.00,12_01_2021
PROFL,43.96,400.00,400.00,384.00,388.00,389.24,"25,460.00",402.00,"9,910,093.70",203,-14.00,16.00,-3.48,4.17,-0.32,421.02,344.19,574.00,116.00,12_02_2021
PROFL,47.40,400.00,400.00,384.00,388.00,389.24,"25,460.00",402.00,"9,910,093.70",203,-14.00,16.00,-3.48,4.17,-0.32,421.02,344.19,574.00,116.00,12_03_2021
PROFL,47.40,400.00,400.00,384.00,388.00,389.24,"25,460.00",402.00,"9,910,093.70",203,-14.00,16.00,-3.48,4.17,-0.32,421.02,344.19,574.00,116.00,12_04_2021
PROFL,46.50,383.00,388.10,368.00,370.00,375.62,"29,445.00",388.00,"11,060,105.50",214,-18.00,20.10,-4.64,5.46,-1.52,421.47,345.35,574.00,116.00,12_05_2021
PROFL,42.03,377.00,396.00,342.00,389.00,373.80,"32,141.00",370.00,"12,014,251.60",320,19.00,54.00,5.14,15.79,3.91,421.96,346.64,574.00,116.00,12_06_2021
PROFL,46.69,396.00,410.00,370.60,380.00,387.06,"40,689.00",389.00,"15,749,180.60",281,-9.00,39.40,-2.31,10.63,-1.86,422.47,347.85,574.00,116.00,12_07_2021
PROFL,44.65,374.00,387.00,363.00,366.00,371.85,"17,404.00",380.00,"6,471,761.70",148,-14.00,24.00,-3.68,6.61,-1.60,422.68,349.00,574.00,116.00,12_08_2021
PROFL,37.74,370.00,374.90,359.00,365.00,366.43,"23,307.00",366.00,"8,540,365.50",185,-1.00,15.90,-0.27,4.43,-0.39,422.59,350.15,574.00,116.00,12_09_2021
PROFL,42.95,370.00,374.90,359.00,365.00,366.43,"23,307.00",366.00,"8,540,365.50",185,-1.00,15.90,-0.27,4.43,-0.39,422.59,350.15,574.00,116.00,12_10_2021
PROFL,42.95,370.00,374.90,359.00,365.00,366.43,"23,307.00",366.00,"8,540,365.50",185,-1.00,15.90,-0.27,4.43,-0.39,422.59,350.15,574.00,116.00,12_11_2021
PROFL,42.30,360.00,361.00,334.20,335.00,346.76,"43,553.00",365.00,"15,102,591.70",326,-30.00,26.80,-8.22,8.02,-3.51,422.27,351.12,574.00,116.00,12_12_2021
PROFL,34.05,329.00,335.00,306.00,311.00,318.61,"36,759.00",335.00,"11,711,613.00",293,-24.00,29.00,-7.16,9.48,-2.45,421.67,351.99,574.00,116.00,12_13_2021
PROFL,35.62,317.00,342.10,317.00,342.10,334.93,"13,789.00",311.00,"4,618,364.30",155,31.10,25.10,10.00,7.92,2.10,421.01,353.04,574.00,116.00,12_14_2021
PROFL,39.53,348.90,376.30,337.00,357.00,362.84,"49,076.00",342.10,"17,806,590.40",451,14.90,39.30,4.36,11.66,-1.64,420.32,354.16,574.00,116.00,12_15_2021
PROFL,46.30,350.00,357.00,342.10,346.00,347.83,"20,106.00",357.00,"6,993,505.60",140,-11.00,14.90,-3.08,4.36,-0.53,419.70,355.19,574.00,116.00,12_16_2021
PROFL,47.62,350.00,357.00,342.10,346.00,347.83,"20,106.00",357.00,"6,993,505.60",140,-11.00,14.90,-3.08,4.36,-0.53,419.70,355.19,574.00,116.00,12_17_2021
PROFL,47.62,350.00,357.00,342.10,346.00,347.83,"20,106.00",357.00,"6,993,505.60",140,-11.00,14.90,-3.08,4.36,-0.53,419.70,355.19,574.00,116.00,12_18_2021
PROFL,47.62,350.00,357.00,342.10,346.00,347.83,"20,106.00",357.00,"6,993,505.60",140,-11.00,14.90,-3.08,4.36,-0.53,419.70,355.19,574.00,116.00,12_19_2021
PROFL,44.93,347.00,352.00,329.00,335.00,335.43,"15,934.00",346.00,"5,344,786.10",165,-11.00,23.00,-3.18,6.99,-0.13,419.33,356.17,574.00,116.00,12_20_2021
PROFL,45.16,341.70,360.00,336.00,346.00,344.94,"17,878.00",335.00,"6,166,787.50",106,11.00,24.00,3.28,7.14,0.31,418.96,357.21,574.00,116.00,12_21_2021
PROFL,46.36,352.10,370.00,346.00,368.00,363.75,"29,195.00",346.00,"10,619,721.00",205,22.00,24.00,6.36,6.94,1.15,418.95,358.37,574.00,119.00,12_22_2021
PROFL,51.84,368.00,377.00,363.10,366.00,369.79,"27,807.00",368.00,"10,282,723.80",203,-2.00,13.90,-0.54,3.83,-1.04,419.19,359.54,574.00,119.00,12_23_2021
PROFL,53.76,368.00,377.00,363.10,366.00,369.79,"27,807.00",368.00,"10,282,723.80",203,-2.00,13.90,-0.54,3.83,-1.04,419.19,359.54,574.00,119.00,12_24_2021
PROFL,53.76,368.00,377.00,363.10,366.00,369.79,"27,807.00",368.00,"10,282,723.80",203,-2.00,13.90,-0.54,3.83,-1.04,419.19,359.54,574.00,119.00,12_25_2021
PROFL,52.13,372.00,372.00,355.00,364.50,363.33,"26,709.00",366.00,"9,704,049.30",214,-1.50,17.00,-0.41,4.79,0.32,419.15,360.68,574.00,119.00,12_26_2021
PROFL,52.25,365.00,365.00,339.00,343.10,350.63,"33,778.00",364.50,"11,843,635.50",228,-21.40,26.00,-5.87,7.67,-2.20,418.93,361.72,574.00,119.00,12_27_2021
PROFL,49.07,336.30,358.00,330.00,350.00,344.37,"21,220.00",343.10,"7,307,468.20",156,6.90,28.00,2.01,8.48,1.61,418.80,362.78,574.00,119.00,12_28_2021
PROFL,40.19,350.00,355.90,343.00,350.00,348.75,"18,448.00",350.00,"6,433,779.00",101,0.00,12.90,0.00,3.76,0.36,418.78,363.84,574.00,119.00,12_29_2021
PROFL,41.93,350.00,355.90,343.00,350.00,348.75,"18,448.00",350.00,"6,433,779.00",101,0.00,12.90,0.00,3.76,0.36,418.78,363.84,574.00,119.00,12_30_2021
PROFL,41.93,350.00,355.90,343.00,350.00,348.75,"18,448.00",350.00,"6,433,779.00",101,0.00,12.90,0.00,3.76,0.36,418.78,363.84,574.00,119.00,12_31_2021
PROFL,41.93,350.00,355.90,343.00,350.00,348.75,"18,448.00",350.00,"6,433,779.00",101,0.00,12.90,0.00,3.76,0.36,418.78,363.84,574.00,119.00,01_01_2022
PROFL,43.47,346.00,357.00,345.00,354.90,352.57,"26,954.00",350.00,"9,503,097.50",152,4.90,12.00,1.40,3.48,0.66,418.91,364.93,574.00,119.00,01_02_2022
PROFL,48.54,338.30,352.90,338.00,345.00,347.12,"29,472.00",331.68,"10,230,417.90",224,13.32,14.90,4.02,4.41,-0.62,419.20,365.96,574.00,119.00,01_03_2022
PROFL,54.91,351.90,379.00,343.00,368.00,356.18,"41,795.00",345.00,"14,886,708.60",226,23.00,36.00,6.67,10.50,3.21,419.43,367.07,574.00,122.00,01_04_2022
PROFL,59.16,372.00,372.90,350.00,360.00,363.37,"39,967.00",368.00,"14,522,779.60",277,-8.00,22.90,-2.17,6.54,-0.94,419.54,368.14,574.00,126.00,01_05_2022
PROFL,58.78,360.00,365.00,355.00,360.10,361.01,"22,883.00",360.00,"8,261,018.10",158,0.10,10.00,0.03,2.82,-0.25,419.68,369.20,574.00,127.00,01_06_2022
PROFL,56.62,360.00,365.00,355.00,360.10,361.01,"22,883.00",360.00,"8,261,018.10",158,0.10,10.00,0.03,2.82,-0.25,419.68,369.20,574.00,127.00,01_07_2022
PROFL,56.62,360.00,365.00,355.00,360.10,361.01,"22,883.00",360.00,"8,261,018.10",158,0.10,10.00,0.03,2.82,-0.25,419.68,369.20,574.00,127.00,01_08_2022
PROFL,57.09,367.00,393.70,367.00,393.70,382.68,"60,031.00",360.10,"22,972,783.20",405,33.60,26.70,9.33,7.28,2.80,420.13,370.44,574.00,127.00,01_09_2022
PROFL,63.72,401.00,410.00,382.20,398.00,399.90,"74,179.00",393.70,"29,664,484.90",488,4.30,27.80,1.09,7.27,-0.48,420.69,371.67,574.00,127.00,01_10_2022
PROFL,66.99,390.10,437.80,390.10,424.00,414.80,"75,176.00",398.00,"31,183,192.00",551,26.00,47.70,6.53,12.23,2.17,421.50,373.03,574.00,128.00,01_11_2022
PROFL,66.83,415.60,440.00,410.00,411.00,423.96,"87,808.00",424.00,"37,227,192.10",572,-13.00,30.00,-3.07,7.32,-3.15,422.13,374.33,574.00,128.00,01_12_2022
PROFL,61.84,410.00,423.20,403.00,420.10,418.56,"50,624.00",411.00,"21,189,046.30",339,9.10,20.20,2.21,5.01,0.37,422.57,375.59,574.00,132.00,01_13_2022
PROFL,57.56,410.00,423.20,403.00,420.10,418.56,"50,624.00",411.00,"21,189,046.30",339,9.10,20.20,2.21,5.01,0.37,422.57,375.59,574.00,132.00,01_14_2022
PROFL,57.56,410.00,423.20,403.00,420.10,418.56,"50,624.00",411.00,"21,189,046.30",339,9.10,20.20,2.21,5.01,0.37,422.57,375.59,574.00,132.00,01_15_2022
PROFL,58.76,428.00,442.00,426.30,429.00,434.90,"68,732.00",420.10,"29,891,478.80",409,8.90,15.70,2.12,3.68,-1.38,423.11,376.91,574.00,134.00,01_16_2022
PROFL,62.11,431.00,437.00,418.20,429.90,427.55,"39,464.00",429.00,"16,872,890.70",303,0.90,18.80,0.21,4.50,0.55,423.46,378.25,574.00,134.00,01_17_2022
PROFL,56.23,430.00,433.00,405.00,417.00,421.36,"49,952.00",429.90,"21,047,919.50",334,-12.90,28.00,-3.00,6.91,-1.05,423.59,379.54,574.00,139.00,01_18_2022
PROFL,57.37,414.00,423.00,403.00,408.00,409.92,"34,230.00",417.00,"14,031,712.10",266,-9.00,20.00,-2.16,4.96,-0.47,423.69,380.78,574.00,143.00,01_19_2022
PROFL,49.76,406.50,423.00,405.00,419.00,416.32,"33,760.00",408.00,"14,054,863.50",255,11.00,18.00,2.70,4.44,0.64,423.87,382.08,574.00,143.00,01_20_2022
PROFL,50.44,406.50,423.00,405.00,419.00,416.32,"33,760.00",408.00,"14,054,863.50",255,11.00,18.00,2.70,4.44,0.64,423.87,382.08,574.00,143.00,01_21_2022
PROFL,50.44,406.50,423.00,405.00,419.00,416.32,"33,760.00",408.00,"14,054,863.50",255,11.00,18.00,2.70,4.44,0.64,423.87,382.08,574.00,143.00,01_22_2022
PROFL,52.27,427.00,427.00,407.00,410.00,411.88,"28,594.00",419.00,"11,777,197.70",213,-9.00,20.00,-2.15,4.91,-0.46,424.04,383.35,574.00,143.00,01_23_2022
PROFL,48.92,402.00,410.00,382.00,389.10,393.13,"75,228.00",410.00,"29,574,139.30",579,-20.90,28.00,-5.10,7.33,-1.03,424.06,384.55,574.00,143.00,01_24_2022
PROFL,52.49,390.00,403.00,380.00,385.60,391.28,"46,454.00",389.10,"18,176,737.10",329,-3.50,23.00,-0.90,6.05,-1.47,424.09,385.71,574.00,143.00,01_25_2022
PROFL,47.74,380.00,392.00,375.10,377.00,381.77,"32,084.00",385.60,"12,248,598.50",268,-8.60,16.90,-2.23,4.51,-1.26,424.01,386.86,574.00,143.00,01_26_2022
PROFL,43.91,377.10,390.00,377.10,380.00,382.16,"29,743.00",377.00,"11,366,493.00",195,3.00,12.90,0.80,3.42,-0.57,423.70,388.01,574.00,143.00,01_27_2022
PROFL,42.82,377.10,390.00,377.10,380.00,382.16,"29,743.00",377.00,"11,366,493.00",195,3.00,12.90,0.80,3.42,-0.57,423.70,388.01,574.00,143.00,01_28_2022
PROFL,42.82,377.10,390.00,377.10,380.00,382.16,"29,743.00",377.00,"11,366,493.00",195,3.00,12.90,0.80,3.42,-0.57,423.70,388.01,574.00,143.00,01_29_2022
PROFL,44.02,387.60,411.90,387.60,411.90,403.40,"48,562.00",380.00,"19,590,092.40",326,31.90,24.30,8.39,6.27,2.06,423.50,389.29,574.00,143.00,01_30_2022
PROFL,56.57,413.00,415.00,395.00,401.00,403.64,"33,951.00",411.90,"13,703,981.10",225,-10.90,20.00,-2.65,5.06,-0.66,423.02,390.54,574.00,143.00,01_31_2022
PROFL,58.80,401.00,409.00,400.00,406.00,405.40,"28,025.00",401.00,"11,361,246.60",200,5.00,9.00,1.25,2.25,0.15,422.49,391.81,574.00,143.00,02_01_2022
PROFL,63.81,401.00,409.00,400.00,406.00,405.40,"28,025.00",401.00,"11,361,246.60",200,5.00,9.00,1.25,2.25,0.15,422.49,391.81,574.00,143.00,02_02_2022
PROFL,63.75,411.00,414.00,395.00,399.00,405.17,"35,097.00",406.00,"14,220,282.60",274,-7.00,19.00,-1.72,4.81,-1.55,422.00,393.05,574.00,152.00,02_03_2022
PROFL,58.65,411.00,414.00,395.00,399.00,405.17,"35,097.00",406.00,"14,220,282.60",274,-7.00,19.00,-1.72,4.81,-1.55,422.00,393.05,574.00,152.00,02_04_2022
PROFL,58.65,411.00,414.00,395.00,399.00,405.17,"35,097.00",406.00,"14,220,282.60",274,-7.00,19.00,-1.72,4.81,-1.55,422.00,393.05,574.00,152.00,02_05_2022
PROFL,58.50,395.00,400.90,389.00,389.00,392.93,"28,414.00",399.00,"11,164,795.40",221,-10.00,11.90,-2.51,3.06,-1.01,421.48,394.21,574.00,152.00,02_06_2022
PROFL,46.14,381.30,402.00,381.30,395.00,395.75,"16,533.00",389.00,"6,542,899.70",134,6.00,20.70,1.54,5.43,-0.19,420.98,395.41,574.00,152.00,02_07_2022
PROFL,34.41,402.00,427.00,392.00,395.00,404.42,"33,647.00",395.00,"13,607,664.50",239,0.00,35.00,0.00,8.93,-2.39,420.30,396.62,574.00,152.00,02_08_2022
PROFL,43.35,390.00,397.80,386.40,387.00,389.99,"16,085.00",395.00,"6,273,061.40",152,-8.00,11.40,-2.03,2.95,-0.77,419.64,397.77,574.00,152.00,02_09_2022
PROFL,48.32,394.00,394.00,385.00,387.00,387.63,"16,336.00",387.00,"6,332,244.00",132,0.00,9.00,0.00,2.34,-0.16,418.96,398.90,574.00,152.00,02_10_2022
PROFL,50.30,394.00,394.00,385.00,387.00,387.63,"16,336.00",387.00,"6,332,244.00",132,0.00,9.00,0.00,2.34,-0.16,418.96,398.90,574.00,152.00,02_11_2022
PROFL,50.30,394.00,394.00,385.00,387.00,387.63,"16,336.00",387.00,"6,332,244.00",132,0.00,9.00,0.00,2.34,-0.16,418.96,398.90,574.00,152.00,02_12_2022
PROFL,44.82,363.00,384.50,363.00,373.90,373.88,"16,068.00",370.00,"6,007,514.10",157,3.90,21.50,1.05,5.92,0.01,416.52,400.68,574.00,152.00,02_14_2022
PROFL,38.39,381.00,384.00,374.00,380.90,379.09,"16,115.00",373.90,"6,109,010.40",111,7.00,10.00,1.87,2.67,0.48,415.29,401.44,574.00,152.00,02_15_2022
PROFL,48.28,388.10,388.10,374.00,374.40,378.32,"15,381.00",380.90,"5,818,886.30",110,-6.50,14.10,-1.71,3.77,-1.05,413.95,402.03,574.00,152.00,02_16_2022
PROFL,42.46,380.00,382.00,370.00,370.00,376.23,"10,491.00",374.40,"3,946,980.80",101,-4.40,12.00,-1.18,3.24,-1.68,412.83,402.67,574.00,152.00,02_17_2022
PROFL,45.22,380.00,382.00,370.00,370.00,376.23,"10,491.00",374.40,"3,946,980.80",101,-4.40,12.00,-1.18,3.24,-1.68,412.83,402.67,574.00,152.00,02_18_2022
PROFL,45.22,380.00,382.00,370.00,370.00,376.23,"10,491.00",374.40,"3,946,980.80",101,-4.40,12.00,-1.18,3.24,-1.68,412.83,402.67,574.00,152.00,02_19_2022
PROFL,44.80,362.60,375.00,355.40,367.00,367.48,"20,430.00",370.00,"7,507,712.90",152,-3.00,19.60,-0.81,5.51,-0.13,411.68,403.26,574.00,152.00,02_20_2022
PROFL,44.05,367.00,375.00,366.00,372.90,370.23,"11,983.00",367.00,"4,436,437.70",86,5.90,9.00,1.61,2.46,0.72,410.45,403.82,574.00,152.00,02_21_2022
PROFL,41.95,373.10,382.50,373.10,375.50,379.29,"18,663.00",372.90,"7,078,706.90",110,2.60,9.40,0.70,2.52,-1.01,409.25,404.41,574.00,152.00,02_22_2022
PROFL,52.60,383.00,383.00,371.10,372.10,375.66,"6,272.00",375.50,"2,356,131.30",64,-3.40,11.90,-0.91,3.21,-0.96,408.12,404.87,574.00,152.00,02_23_2022
PROFL,46.36,365.10,372.00,359.00,361.30,364.60,"21,456.00",372.10,"7,822,783.10",178,-10.80,13.00,-2.90,3.62,-0.91,406.96,405.27,574.00,152.00,02_24_2022
PROFL,42.27,365.10,372.00,359.00,361.30,364.60,"21,456.00",372.10,"7,822,783.10",178,-10.80,13.00,-2.90,3.62,-0.91,406.96,405.27,574.00,152.00,02_25_2022
PROFL,42.27,365.10,372.00,359.00,361.30,364.60,"21,456.00",372.10,"7,822,783.10",178,-10.80,13.00,-2.90,3.62,-0.91,406.96,405.27,574.00,152.00,02_26_2022
PROFL,41.92,358.00,374.70,357.00,359.10,362.96,"14,744.00",361.30,"5,351,428.50",89,-2.20,17.70,-0.61,4.96,-1.07,405.89,405.62,574.00,152.00,02_27_2022
PROFL,35.03,366.00,366.00,352.00,352.00,356.20,"19,629.00",359.10,"6,991,910.30",121,-7.10,14.00,-1.98,3.98,-1.19,404.49,405.97,574.00,152.00,02_28_2022
PROFL,40.85,366.00,366.00,352.00,352.00,356.20,"19,629.00",359.10,"6,991,910.30",121,-7.10,14.00,-1.98,3.98,-1.19,404.49,405.97,574.00,152.00,03_01_2022
PROFL,40.68,352.00,352.00,335.00,339.00,340.46,"26,745.00",352.00,"9,105,669.00",205,-13.00,17.00,-3.69,5.07,-0.43,402.85,406.25,574.00,152.00,03_02_2022
PROFL,39.85,352.00,352.00,335.00,339.00,340.46,"26,745.00",352.00,"9,105,669.00",205,-13.00,17.00,-3.69,5.07,-0.43,402.85,406.25,574.00,152.00,03_03_2022
PROFL,39.85,352.00,352.00,335.00,339.00,340.46,"26,745.00",352.00,"9,105,669.00",205,-13.00,17.00,-3.69,5.07,-0.43,402.85,406.25,574.00,152.00,03_04_2022
PROFL,39.85,352.00,352.00,335.00,339.00,340.46,"26,745.00",352.00,"9,105,669.00",205,-13.00,17.00,-3.69,5.07,-0.43,402.85,406.25,574.00,152.00,03_05_2022
PROFL,37.22,344.00,350.80,334.00,337.00,340.79,"16,498.00",339.00,"5,622,370.60",133,-2.00,16.80,-0.59,5.03,-1.12,401.20,406.36,574.00,152.00,03_06_2022
PROFL,39.02,343.00,346.00,333.30,333.30,337.15,"12,794.00",337.00,"4,313,456.00",130,-3.70,12.70,-1.10,3.81,-1.15,399.48,406.38,574.00,152.00,03_07_2022
PROFL,35.48,343.00,346.00,333.30,333.30,337.15,"12,794.00",337.00,"4,313,456.00",130,-3.70,12.70,-1.10,3.81,-1.15,399.48,406.38,574.00,152.00,03_08_2022
PROFL,35.03,339.90,339.90,322.50,322.50,329.16,"10,227.00",333.30,"3,366,361.90",104,-10.80,17.40,-3.24,5.40,-2.07,397.92,406.40,574.00,152.00,03_09_2022
PROFL,33.13,325.00,350.00,318.60,350.00,334.02,"15,894.00",322.50,"5,308,918.10",162,27.50,31.40,8.53,9.86,4.57,396.51,406.45,574.00,152.00,03_10_2022
PROFL,47.93,325.00,350.00,318.60,350.00,334.02,"15,894.00",322.50,"5,308,918.10",162,27.50,31.40,8.53,9.86,4.57,396.51,406.45,574.00,152.00,03_11_2022
PROFL,47.93,325.00,350.00,318.60,350.00,334.02,"15,894.00",322.50,"5,308,918.10",162,27.50,31.40,8.53,9.86,4.57,396.51,406.45,574.00,152.00,03_12_2022
PROFL,49.88,352.00,368.00,352.00,368.00,363.64,"20,783.00",350.00,"7,557,444.30",211,18.00,16.00,5.14,4.55,1.19,394.96,406.41,574.00,152.00,03_13_2022
PROFL,52.71,372.00,372.00,356.90,365.90,366.11,"5,072.00",368.00,"1,856,891.40",59,-2.10,15.10,-0.57,4.23,-0.06,393.65,406.37,574.00,152.00,03_14_2022
PROFL,49.06,372.70,372.70,355.00,355.00,358.80,"12,588.00",365.90,"4,516,604.00",128,-10.90,17.70,-2.98,4.99,-1.07,392.43,406.21,574.00,152.00,03_15_2022
PROFL,50.12,360.00,360.00,345.00,347.00,348.26,"11,801.00",355.00,"4,109,871.00",102,-8.00,15.00,-2.25,4.35,-0.36,391.14,405.80,574.00,152.00,03_16_2022
PROFL,43.18,360.00,360.00,345.00,347.00,348.26,"11,801.00",355.00,"4,109,871.00",102,-8.00,15.00,-2.25,4.35,-0.36,391.14,405.80,574.00,152.00,03_17_2022
PROFL,43.18,360.00,360.00,345.00,347.00,348.26,"11,801.00",355.00,"4,109,871.00",102,-8.00,15.00,-2.25,4.35,-0.36,391.14,405.80,574.00,152.00,03_18_2022
PROFL,43.18,360.00,360.00,345.00,347.00,348.26,"11,801.00",355.00,"4,109,871.00",102,-8.00,15.00,-2.25,4.35,-0.36,391.14,405.80,574.00,152.00,03_19_2022
PROFL,45.46,347.00,352.90,343.00,348.00,347.47,"9,923.00",347.00,"3,447,987.00",86,1.00,9.90,0.29,2.89,0.15,389.72,405.29,574.00,155.00,03_20_2022
PROFL,34.98,354.00,359.90,343.00,358.90,351.55,"10,351.00",348.00,"3,638,875.40",97,10.90,16.90,3.13,4.93,2.05,388.42,404.95,574.00,155.00,03_21_2022
PROFL,45.17,365.00,366.00,355.80,358.00,361.57,"11,097.00",358.90,"4,012,385.60",82,-0.90,10.20,-0.25,2.87,-1.00,387.22,404.83,574.00,155.00,03_22_2022
PROFL,52.84,350.90,360.00,348.00,356.00,353.89,"6,554.00",358.00,"2,319,364.20",69,-2.00,12.00,-0.56,3.45,0.59,386.06,404.64,574.00,155.00,03_23_2022
PROFL,51.22,360.00,360.00,345.00,345.00,351.02,"12,361.00",356.00,"4,338,937.20",100,-11.00,15.00,-3.09,4.35,-1.74,385.02,404.51,574.00,155.00,03_24_2022
PROFL,51.22,360.00,360.00,345.00,345.00,351.02,"12,361.00",356.00,"4,338,937.20",100,-11.00,15.00,-3.09,4.35,-1.74,385.02,404.51,574.00,155.00,03_24_2022
PROFL,45.76,360.00,360.00,345.00,345.00,351.02,"12,361.00",356.00,"4,338,937.20",100,-11.00,15.00,-3.09,4.35,-1.74,385.02,404.51,574.00,155.00,03_25_2022
PROFL,45.76,360.00,360.00,345.00,345.00,351.02,"12,361.00",356.00,"4,338,937.20",100,-11.00,15.00,-3.09,4.35,-1.74,385.02,404.51,574.00,155.00,03_26_2022
