Symbol,Conf.,Open,High,Low,Close,VWAP,Vol,Prev. Close,Turnover,Trans.,Diff,Range,Diff %,Range %,VWAP %,120 Days,180 Days,52 Weeks High,52 Weeks Low,Trade Date
SLCF,61.58,10.15,10.35,10.15,10.20,10.26,"61,380.00",10.24,"629,685.80",50,-0.04,0.20,-0.39,1.97,-0.58,10.11,-,11.40,9.52,09_01_2021
SLCF,67.95,9.77,9.85,9.58,9.62,9.74,"9,900.00",9.96,"96,471.00",18,-0.34,0.27,-3.41,2.82,-1.29,10.10,-,11.40,9.15,11_03_2021
SLCF,46.14,9.77,9.85,9.58,9.62,9.74,"9,900.00",9.96,"96,471.00",18,-0.34,0.27,-3.41,2.82,-1.29,10.10,-,11.40,9.15,11_05_2021
SLCF,46.14,9.77,9.85,9.58,9.62,9.74,"9,900.00",9.96,"96,471.00",18,-0.34,0.27,-3.41,2.82,-1.29,10.10,-,11.40,9.15,11_06_2021
SLCF,46.14,9.77,9.85,9.58,9.62,9.74,"9,900.00",9.96,"96,471.00",18,-0.34,0.27,-3.41,2.82,-1.29,10.10,-,11.40,9.15,11_07_2021
SLCF,46.93,9.61,9.81,9.61,9.64,9.73,"6,150.00",9.62,"59,835.00",18,0.02,0.20,0.21,2.08,-0.93,10.10,-,11.40,9.15,11_08_2021
SLCF,46.40,9.60,9.81,9.60,9.70,9.69,"5,800.00",9.64,"56,228.00",14,0.06,0.21,0.62,2.19,0.06,10.10,-,11.40,9.15,11_09_2021
SLCF,42.69,9.60,9.81,9.60,9.70,9.69,"5,800.00",9.64,"56,228.00",14,0.06,0.21,0.62,2.19,0.06,10.10,-,11.40,9.15,11_10_2021
SLCF,40.64,9.62,9.89,9.62,9.70,9.68,"18,900.00",9.70,"182,959.00",21,0.00,0.27,0.00,2.81,0.20,10.10,-,11.40,9.15,11_11_2021
SLCF,46.19,9.62,9.89,9.62,9.70,9.68,"18,900.00",9.70,"182,959.00",21,0.00,0.27,0.00,2.81,0.20,10.10,-,11.40,9.15,11_12_2021
SLCF,46.19,9.62,9.89,9.62,9.70,9.68,"18,900.00",9.70,"182,959.00",21,0.00,0.27,0.00,2.81,0.20,10.10,-,11.40,9.15,11_13_2021
SLCF,44.14,9.62,9.80,9.51,9.51,9.72,"36,899.00",9.70,"358,834.98",24,-0.19,0.29,-1.96,3.05,-2.26,10.09,-,11.40,9.15,11_14_2021
SLCF,53.53,9.50,9.69,9.50,9.55,9.65,"14,810.00",9.51,"142,936.90",22,0.04,0.19,0.42,2.00,-1.06,10.09,-,11.40,9.15,11_15_2021
SLCF,53.15,9.52,9.71,9.52,9.57,9.68,"12,070.00",9.55,"116,801.00",25,0.02,0.19,0.21,2.00,-1.12,10.09,-,11.40,9.15,11_16_2021
SLCF,50.59,9.52,9.61,9.43,9.53,9.51,"7,550.00",9.57,"71,780.25",16,-0.04,0.18,-0.42,1.91,0.24,10.09,-,11.40,9.15,11_17_2021
SLCF,47.79,9.43,9.60,9.43,9.46,9.52,"18,200.00",9.53,"173,271.50",31,-0.07,0.17,-0.73,1.80,-0.64,10.08,-,11.40,9.15,11_18_2021
SLCF,54.64,9.43,9.60,9.43,9.46,9.52,"18,200.00",9.53,"173,271.50",31,-0.07,0.17,-0.73,1.80,-0.64,10.08,-,11.40,9.15,11_19_2021
SLCF,54.64,9.43,9.60,9.43,9.46,9.52,"18,200.00",9.53,"173,271.50",31,-0.07,0.17,-0.73,1.80,-0.64,10.08,-,11.40,9.15,11_20_2021
SLCF,49.94,9.46,9.47,9.46,9.47,9.47,"1,650.00",9.46,"15,620.50",6,0.01,0.01,0.11,0.11,0.03,10.08,-,11.40,9.15,11_21_2021
SLCF,43.02,9.44,9.69,9.44,9.45,9.52,"12,960.00",9.47,"123,400.50",35,-0.02,0.25,-0.21,2.65,-0.76,10.07,-,11.40,9.15,11_22_2021
SLCF,46.90,9.45,9.55,9.45,9.53,9.52,"6,800.00",9.45,"64,746.50",24,0.08,0.10,0.85,1.06,0.09,10.07,-,11.40,9.15,11_23_2021
SLCF,42.89,9.53,9.72,9.53,9.61,9.61,"5,720.00",9.53,"54,997.20",21,0.08,0.19,0.84,1.99,-0.05,10.07,-,11.40,9.15,11_24_2021
SLCF,56.20,9.60,9.69,9.43,9.69,9.53,"8,400.00",9.61,"80,086.00",20,0.08,0.26,0.83,2.76,1.61,10.07,-,11.40,9.15,11_25_2021
SLCF,58.70,9.60,9.69,9.43,9.69,9.53,"8,400.00",9.61,"80,086.00",20,0.08,0.26,0.83,2.76,1.61,10.07,-,11.40,9.15,11_26_2021
